username,repositorio,hash,linguagem_programacao,LinhasTotais,LinhasAdicionadas,LinhasRemovidas
chucklever,https://github.com/torvalds/linux,7b08cf62b1239a4322427d677ea9363f0ab677c6,C,1.0,0.0,1.0
fdmanana,https://github.com/torvalds/linux,1cb3db1cf383a3c7dbda1aa0ce748b0958759947,C,70.0,1.0,69.0
autor nulo,https://github.com/torvalds/linux,b5fdf5c6e6bee35837e160c00ac89327bdad031b,C,44.0,14.0,30.0
autor nulo,https://github.com/torvalds/linux,d0d62baa7f505bd4c59cd169692ff07ec49dde37,C,5.0,2.0,3.0
vanhoefm,https://github.com/torvalds/linux,bddc0c411a45d3718ac535a070f349be8eca8d48,C,59.0,42.0,17.0
esben,https://github.com/torvalds/linux,c364df2489b8ef2f5e3159b1dff1ff1fdb16040d,C,2.0,1.0,1.0
krzk,https://github.com/torvalds/linux,4ac06a1e013cf5fdd963317ffd3b968560f33bba,C,2.0,2.0,0.0
JonathonReinhart,https://github.com/torvalds/linux,2671fa4dc0109d3fb581bc3078fdf17b5d9080f6,C,10.0,2.0,8.0
tomaarsen,https://github.com/nltk/nltk,277711ab1dec729e626b27aab6fa35ea5efbd7e6,Python,34.0,33.0,1.0
autor nulo,https://github.com/daylightstudio/FUEL-CMS,8a0d88ad6869623c90e24b3b2ea33352049d39a7,PHP,6.0,3.0,3.0
kagla,https://github.com/gnuboard/gnuboard5,2e81619ea87bc9c0b4a073d8df3c7693a6fdbf0d,PHP,4.0,3.0,1.0
n5a5,https://github.com/dbeaver/dbeaver,4debf8f25184b7283681ed3fb5e9e887d9d4fe22,Java,2.0,2.0,0.0
ejurgensen,https://github.com/owntone/owntone-server,246d8ae0cef27377e5dfe9ee3ad87e864d6b6266,C++,18.0,13.0,5.0
chenbo-xia,https://github.com/DPDK/dpdk,6442c329b9d2ded0f44b27d2016aaba8ba5844c5,C,3.0,3.0,0.0
tomaarsen,https://github.com/nltk/nltk,2a50a3edc9d35f57ae42a921c621edc160877f4d,Python,40.0,20.0,20.0
drauggres,https://github.com/netristv/ws-scrcpy,e83cf65438bef83a3503b25358bba97bcc156fef,TypeScript,5.0,5.0,0.0
JC5,https://github.com/firefly-iii/firefly-iii,a85b6420c19ace35134f896e094e1971d8c7954b,PHP,1.0,1.0,0.0
dregad,https://github.com/adodb/adodb,952de6c4273d9b1e91c2b838044f8c2111150c29,PHP,1.0,0.0,1.0
JC5,https://github.com/firefly-iii/firefly-iii,8662dfa4c0f71efef61c31dc015c6f723db8318d,PHP,60.0,58.0,2.0
yuki-takei,https://github.com/weseek/growi,863bfd7f622f413bd159b9446166fb1ce78ec863,TypeScript,65.0,30.0,35.0
douglaspalmer,https://github.com/keycloak/keycloak,73f0474008e1bebd0733e62a22aceda9e5de6743,Java,40.0,37.0,3.0
sunnavy,https://github.com/bestpractical/rt,70749bb66cb13dd70bd53340c371038a5f3ca57c,Perl,9.0,9.0,0.0
rmartinc,https://github.com/undertow-io/undertow,e43f0ada3f4da6e8579e0020cec3cb1a81e487c2,Java,324.0,321.0,3.0
aavit,https://github.com/qt/qtbase,6b400e3147dcfd8cc3a393ace1bd118c93762e0c,C++,2.0,1.0,1.0
SparkiDev,https://github.com/wolfSSL/wolfssl,f93083be72a3b3d956b52a7ec13f307a27b6e093,C,13.0,9.0,4.0
yogeshojha,https://github.com/yogeshojha/rengine,158367a231335026b8dba633a76b44de290ad37c,Python,19.0,10.0,9.0
mattpass,https://github.com/icecoder/icecoder,51cf24b2a39138e6a7b5739ef59eb38cd7c39763,PHP,2.0,1.0,1.0
BlackHole1,https://github.com/netless-io/flat-server,425aa970f6366874c61aa1466527fced5501e476,TypeScript,21.0,19.0,2.0
andersk,https://github.com/zulip/zulip,3eb2791c3e9695f7d37ffe84e0c2184fae665cb6,HTML,2.0,1.0,1.0
autor nulo,https://github.com/daylightstudio/FUEL-CMS,6164cd794674d4d74da39f8b535ff588ab006e33,PHP,41.0,34.0,7.0
autor nulo,https://github.com/daylightstudio/FUEL-CMS,15934fdd309408640d1f2be18f93a8beadaa5e9b,PHP,81.0,54.0,27.0
ssddanbrown,https://github.com/bookstackapp/bookstack,7224fbcc89f00f2b71644e36bb1b1d96addd1d5a,PHP,146.0,92.0,54.0
snipe,https://github.com/snipe/snipe-it,bda23bb1e66fd7ce42c75c69cf5eea4e80865c1c,JavaScript,4.0,4.0,0.0
bfabiszewski,https://github.com/bfabiszewski/libmobi,bec783e6212439a335ba6e8df7ab8ed610ca9a21,C,12.0,8.0,4.0
bfabiszewski,https://github.com/bfabiszewski/libmobi,c78e186739b50d156cb3da5d08d70294f0490853,C,4.0,4.0,0.0
apconole,https://github.com/openvswitch/ovs,803ed12e31b0377c37d7aa8c94b3b92f2081e349,C,2.0,2.0,0.0
Haxatron,https://github.com/bookstackapp/bookstack,64937ab826b56d086af9ecea532510d37520ebc8,PHP,2.0,1.0,1.0
ryuring,https://github.com/baserproject/basercms,568d4cab5ba1cdee7bbf0133c676d02a98f6d7bc,PHP,22.0,17.0,5.0
ssddanbrown,https://github.com/bookstackapp/bookstack,ae155d67454d6b9f6c93b2bb457aaa4b2eb1a9ed,PHP,112.0,106.0,6.0
autor nulo,https://github.com/jupyterhub/binderhub,195caac172690456dcdc8cc7a6ca50e05abf8182,Python,2.0,1.0,1.0
ssddanbrown,https://github.com/bookstackapp/bookstack,43830a372fc51a8793199d04a34c3f4ebdfccc7b,PHP,98.0,84.0,14.0
sedan07,https://github.com/fiveai/Cachet,27bca8280419966ba80c6fa283d985ddffa84bb6,PHP,5.0,3.0,2.0
syuilo,https://github.com/misskey-dev/misskey,ec203f7f795766f76b55fecc9248168c1cdf6c99,TypeScript,4.0,2.0,2.0
bgilbert,https://github.com/coreos/coreos-installer,2a36405339c87b16ed6c76e91ad5b76638fbdb0c,Rust,29.0,26.0,3.0
mhertsch,https://github.com/sonicdoe/detect-character-encoding,d44356927b92e3b13e178071bf6d7c671766f588,C++,5.0,5.0,0.0
Philip-Larsen-Donnelly,https://github.com/dhis2/dhis2-core,16674ac75127b0e83691c6b1c9ce745e67ab58b6,JavaScript,14.0,5.0,9.0
lainsr,https://github.com/OpenOLAT/OpenOLAT,2cf73c972e23ccd69cc1e103e43c2c8253571d3e,Java,2.0,1.0,1.0
lainsr,https://github.com/OpenOLAT/OpenOLAT,5668a41ab3f1753102a89757be013487544279d5,Java,195.0,180.0,15.0
lainsr,https://github.com/OpenOLAT/OpenOLAT,699490be8e931af0ef1f135c55384db1f4232637,Java,179.0,164.0,15.0
spyware-suyash,https://github.com/Morgan-Phoenix/EnroCrypt,e652d56ac60eadfc26489ab83927af13a9b9d8ce,Python,5.0,0.0,5.0
charleskorn,https://github.com/charleskorn/kaml,e18785d043fc6324c81e968aae9764b4b060bc6a,Scala,22.0,21.0,1.0
jdhwpgmbca,https://github.com/jdhwpgmbca/pcapture,0f74f431e0970a2e5784dbd955cfa4760e3b1ef7,Java,10.0,7.0,3.0
wooorm,https://github.com/remarkjs/remark-html,b75c9dde582ad87ba498e369c033dc8a350478c1,JavaScript,81.0,47.0,34.0
Anon-Artist,https://github.com/facebookresearch/ParlAI,4374fa2aba383db6526ab36e939eb1cf8ef99879,Python,4.0,2.0,2.0
autor nulo,https://github.com/facebookresearch/ParlAI,507d066ef432ea27d3e201da08009872a2f37725,Python,2.0,1.0,1.0
dlemstra,https://github.com/ImageMagick/ImageMagick,01faddbe2711a4156180c4a92837e2f23683cc68,Objective-C,10.0,7.0,3.0
dlemstra,https://github.com/ImageMagick/ImageMagick,35893e7cad78ce461fcaffa56076c11700ba5e4e,Objective-C,5.0,4.0,1.0
FrankEnderman,https://github.com/FrankEnderman/Butter,a4fd717e848306f04f2823ea5f617e4da9f5bbdb,Batchfile,5.0,3.0,2.0
righel,https://github.com/MISP/MISP,20d9020b76d1f6790c4d84e020d0cc97c929f66b,PHP,2.0,1.0,1.0
snipe,https://github.com/snipe/snipe-it,0d811d067c8e064252c0143c39d6cd4c3133679e,PHP,31.0,19.0,12.0
mcornella,https://github.com/ohmyzsh/ohmyzsh,6cb41b70a6d04301fd50cd5862ecd705ba226c0e,Shell,5.0,2.0,3.0
noobpk,https://github.com/django-helpdesk/django-helpdesk,2c7065e0c4296e0c692fb4a7ee19c7357583af30,HTML,8.0,6.0,2.0
noobpk,https://github.com/django-helpdesk/django-helpdesk,04483bdac3b5196737516398b5ce0383875a5c60,Python,1.0,1.0,0.0
dlemstra,https://github.com/ImageMagick/ImageMagick,82775af03bbb10a0a1d0e15c0156c75673b4525e,C++,3.0,2.0,1.0
jeabakker,https://github.com/elgg/elgg,d9fcad76ee380ea17edd61d13d0f87828ea3f744,PHP,28.0,22.0,6.0
autor nulo,https://github.com/libvirt/libvirt,1ac703a7d0789e46833f4013a3876c2e3af18ec7,C,2.0,2.0,0.0
turbo124,https://github.com/invoiceninja/invoiceninja,1186eaa82375692d01d5ef3369c5b7bc7315b55f,PHP,13.0,7.0,6.0
guits,https://github.com/ceph/ceph,47c33179f9a15ae95cc1579a421be89378602656,Python,75.0,51.0,24.0
jeabakker,https://github.com/elgg/elgg,572d210e2392f1fdf47ff2f38665372a6535c126,PHP,206.0,205.0,1.0
kevinpapst,https://github.com/kevinpapst/kimai2,76e09447c85e762882126b49626a4fe4d93fe8b5,PHP,43.0,39.0,4.0
star7th,https://github.com/star7th/showdoc,a9886f26c08225e0adca75c67dfca3f7c42b87d0,PHP,23.0,20.0,3.0
star7th,https://github.com/star7th/showdoc,654e871a3923e79076818a9a03533fe88222c871,PHP,12.0,12.0,0.0
noobpk,https://github.com/django-helpdesk/django-helpdesk,a22eb0673fe0b7784f99c6b5fd343b64a6700f06,Python,2.0,1.0,1.0
karelzak,https://github.com/util-linux/util-linux,57202f5713afa2af20ffbb6ab5331481d0396f8d,C,57.0,46.0,11.0
keszybz,https://github.com/systemd/systemd,5b1cf7a9be37e20133c0208005274ce4a5b5c6a1,C,159.0,112.0,47.0
JC5,https://github.com/firefly-iii/firefly-iii,03a1601bf343181df9f405dd2109aec483cb7053,HTML,9.0,5.0,4.0
JC5,https://github.com/firefly-iii/firefly-iii,518b4ba5a7a56760902758ae0a2c6a392c2f4d37,PHP,11.0,6.0,5.0
ssddanbrown,https://github.com/bookstackapp/bookstack,b4fa82e3298a15443ca40bff205b7a16a1031d92,PHP,123.0,88.0,35.0
kevinpapst,https://github.com/kevinpapst/kimai2,1da26e041df62c10bd8075d78f2db7854d3eee07,PHP,21.0,17.0,4.0
wtarreau,https://github.com/haproxy/haproxy,3b69886f7dcc3cfb3d166309018e6cfec9ce2c95,C,8.0,6.0,2.0
Shrews,https://github.com/ansible/ansible-runner,3533f265f4349a3f2a0283158cd01b59a6bbc7bd,Python,49.0,38.0,11.0
jeanlf,https://github.com/gpac/gpac,64a2e1b799352ac7d7aad1989bc06e7b0f2b01db,C,8.0,5.0,3.0
martin-frbg,https://github.com/xianyi/OpenBLAS,2be5ee3cca97a597f2ee2118808a2d5eacea050c,Markdown,2.0,1.0,1.0
martin-frbg,https://github.com/xianyi/OpenBLAS,337b65133df174796794871b3988cd03426e6d41,Markdown,2.0,1.0,1.0
martin-frbg,https://github.com/xianyi/OpenBLAS,ddb0ff5353637bb5f5ad060c9620e334c143e3d7,Markdown,2.0,1.0,1.0
martin-frbg,https://github.com/xianyi/OpenBLAS,fe497efa0510466fd93578aaf9da1ad8ed4edbe7,Markdown,2.0,1.0,1.0
remdex,https://github.com/livehelperchat/livehelperchat,e7fe1aa6a087d4d21b2e8a0dadd2e08f42acbb57,PHP,14.0,10.0,4.0
remdex,https://github.com/livehelperchat/livehelperchat,0ce1dd2a13509747c240c8484228a5df8d6e03ec,PHP,26.0,23.0,3.0
jedisct1,https://github.com/jedisct1/pure-ftpd,37ad222868e52271905b94afea4fc780d83294b4,C,3.0,1.0,2.0
babelouest,https://github.com/babelouest/ulfius,c83f564c184a27145e07c274b305cabe943bbfaa,C,5.0,3.0,2.0
jeanlf,https://github.com/gpac/gpac,5dd71c7201a3e5cf40732d585bfb21c906c171d3,C,4.0,2.0,2.0
jeanlf,https://github.com/gpac/gpac,5ce0c906ed8599d218036b18b78e8126a496f137,C,6.0,4.0,2.0
jeanlf,https://github.com/gpac/gpac,cf6771c857eb9a290e2c19ddacfdd3ed98b27618,C,8.0,6.0,2.0
jeanlf,https://github.com/gpac/gpac,893fb99b606eebfae46cde151846a980e689039b,C,3.0,2.0,1.0
jeanlf,https://github.com/gpac/gpac,96047e0e6166407c40cc19f4e94fb35cd7624391,C,32.0,21.0,11.0
jeanlf,https://github.com/gpac/gpac,f5a038e6893019ee471b6a57490cf7a495673816,C,2.0,1.0,1.0
jeanlf,https://github.com/gpac/gpac,f1ae01d745200a258cdf62622f71754c37cb6c30,C,23.0,13.0,10.0
jeanlf,https://github.com/gpac/gpac,b03c9f252526bb42fbd1b87b9f5e339c3cf2390a,C,6.0,4.0,2.0
jeanlf,https://github.com/gpac/gpac,04dbf08bff4d61948bab80c3f9096ecc60c7f302,C,1.0,1.0,0.0
jeanlf,https://github.com/gpac/gpac,a69b567b8c95c72f9560c873c5ab348be058f340,C,1.0,1.0,0.0
jeanlf,https://github.com/gpac/gpac,7bb1b4a4dd23c885f9db9f577dfe79ecc5433109,C,6.0,2.0,4.0
jeanlf,https://github.com/gpac/gpac,30ac5e5236b790accd1f25347eebf2dc8c6c1bcb,C,6.0,4.0,2.0
jeanlf,https://github.com/gpac/gpac,5f2c2a16d30229b6241f02fa28e3d6b810d64858,C,8.0,7.0,1.0
jeanlf,https://github.com/gpac/gpac,ad18ece95fa064efc0995c4ab2c985f77fb166ec,C,2.0,1.0,1.0
jeanlf,https://github.com/gpac/gpac,71460d72ec07df766dab0a4d52687529f3efcf0a,C,11.0,11.0,0.0
mark-unwin,https://github.com/Opmantek/open-audit,c7595cbb092e410a487f03c0eb536cf19e538860,PHP,16.0,16.0,0.0
bloatware,https://github.com/textpattern/textpattern,211fab0093999f59b0b61682aa988ac7d8337aa9,PHP,2.0,1.0,1.0
xiaokangwang,https://github.com/v2fly/v2ray-core,c1af2bfd7aa59a4482aa7f6ec4b9208c1d350b5c,Go,23.0,22.0,1.0
jeabakker,https://github.com/elgg/elgg,c30b17bf75256ed3fcc84e2083147cc3951423d0,PHP,2.0,1.0,1.0
theWorstComrade,https://github.com/crater-invoice/crater,cdc913d16cf624aee852bc9163a7c6ffc8d1da9d,PHP,184.0,176.0,8.0
dvesh3,https://github.com/pimcore/pimcore,34ed0e050ff679b4b38414aef48ea1ff956f907a,JavaScript,28.0,15.0,13.0
babelouest,https://github.com/babelouest/glewlwyd,0efd112bb62f566877750ad62ee828bff579b4e2,C,9.0,8.0,1.0
aresch,https://github.com/aresch/rencode,572ff74586d9b1daab904c6f7f7009ce0143bb75,Python,7.0,7.0,0.0
dvesh3,https://github.com/pimcore/pimcore,3c2a14e676a57e5d77a16255965988eef48f9065,JavaScript,21.0,20.0,1.0
Haxatron,https://github.com/snipe/snipe-it,1699c09758e56f740437674a8d6ba36443399f24,PHP,2.0,1.0,1.0
88250,https://github.com/vanessa219/vditor,8d4d0889dd72b2f839e93a49db3da3a370416c7d,JavaScript,2.0,1.0,1.0
snipe,https://github.com/snipe/snipe-it,9d5d1a9f9aae2c8baee48551185da5de0cdb62c2,PHP,2.0,1.0,1.0
tgxworld,https://github.com/discourse/discourse,27bad28c530c89acab35a56b945b6a3924280f4b,Ruby,70.0,40.0,30.0
tgxworld,https://github.com/discourse/discourse,ddb458343dc39a7a8c99467dcd809b444514fe2c,Ruby,64.0,44.0,20.0
xiaq,https://github.com/elves/elvish,ccc2750037bbbfafe9c1b7a78eadd3bd16e81fe5,unknown,457.0,0.0,457.0
johnxnguyen,https://github.com/wireapp/wire-ios,b0e7bb3b13dd8212032cb46e32edf701694687c7,Batchfile,4.0,2.0,2.0
mayankmetha,https://github.com/mayankmetha/Rucky,5e3a477365009f488a73efd26a91168502de1b93,Java,16.0,5.0,11.0
matz,https://github.com/mruby/mruby,f5e10c5a79a17939af763b1dcf5232ce47e24a34,C,16.0,8.0,8.0
kinow,https://github.com/common-workflow-language/cwlviewer,f6066f09edb70033a2ce80200e9fa9e70a5c29de,Java,7.0,3.0,4.0
Zales0123,https://github.com/Sylius/PayPalPlugin,2adc46be2764ccee22b4247139b8056fb8d1afff,HTML,46.0,33.0,13.0
V-B,https://github.com/surveysolutions/surveysolutions,99e7e8345cb98f2eda08e37976e3d3aeb49971c9,Markdown,2.0,1.0,1.0
DaneEveritt,https://github.com/pterodactyl/panel,4a84c36009be10dbd83051ac1771662c056e4977,PHP,194.0,85.0,109.0
smcv,https://github.com/flatpak/flatpak,1330662f33a55e88bfe18e76de28b7922d91a999,C,2.0,2.0,0.0
smcv,https://github.com/flatpak/flatpak,462fca2c666e0cd2b60d6d2593a7216a83047aaf,C,1.0,1.0,0.0
smcv,https://github.com/flatpak/flatpak,4c34815784e9ffda5733225c7d95824f96375e36,C,1.0,1.0,0.0
smcv,https://github.com/flatpak/flatpak,89ae9fe74c6d445bb1b3a40e568d77cf5de47e48,C,4.0,4.0,0.0
smcv,https://github.com/flatpak/flatpak,9766ee05b1425db397d2cf23afd24c7f6146a69f,C,12.0,12.0,0.0
smcv,https://github.com/flatpak/flatpak,a10f52a7565c549612c92b8e736a6698a53db330,C,6.0,6.0,0.0
smcv,https://github.com/flatpak/flatpak,e26ac7586c392b5eb35ff4609fe232c52523b2cf,C,62.0,36.0,26.0
robert-zaremba,https://github.com/cosmos/cosmos-sdk,68ab790a761e80d3674f821794cf18ccbfed45ee,Go,64.0,54.0,10.0
harshavardhana,https://github.com/minio/minio,415bbc74aacd53a120e54a663e941b1809982dbd,Go,80.0,66.0,14.0
librelois,https://github.com/paritytech/frontier,146bb48849e5393004be5c88beefe76fdf009aba,Rust,368.0,287.0,81.0
anuko,https://github.com/anuko/timetracker,559906731f153c9b3a632c2839ed11669b76d593,PHP,8.0,7.0,1.0
anuko,https://github.com/anuko/timetracker,d3f60bd3e3ea8ff8ec31a596baec6750af601b7c,PHP,24.0,19.0,5.0
lis2,https://github.com/discourse/discourse-reactions,213d90b82fd15c4186ebc290fee18817d9727d0d,Ruby,87.0,86.0,1.0
trengginas,https://github.com/pjsip/pjproject,1aa2c0e0fb60a1b0bf793e0d834073ffe50fb196,C,36.0,30.0,6.0
LeSuisse,https://github.com/Enalean/tuleap,d6c837ed6fa66d319175954a42f93d4d86745208,PHP,15.0,8.0,7.0
LeSuisse,https://github.com/Enalean/tuleap,d6b2f8b8c5098938bc094726a4826479ddbee941,PHP,4.0,3.0,1.0
LeSuisse,https://github.com/Enalean/tuleap,91535add59f4b3a04b6b8eab123c002cd5af180d,PHP,56.0,37.0,19.0
lainsr,https://github.com/OpenOLAT/OpenOLAT,418bb509ffcb0e25ab4390563c6c47f0458583eb,Java,43.0,30.0,13.0
LeSuisse,https://github.com/Enalean/tuleap,ff75f2899c60a4546ee2d532e68a3febd07bdd14,PHP,59.0,44.0,15.0
accognet,https://github.com/Combodo/iTop,c8f3d23d30c018bc44189b38fa34a5fffb4edb22,PHP,10.0,4.0,6.0
accognet,https://github.com/Combodo/iTop,83125d9ae16cfb2527b9d0ab0805a68b863244a0,PHP,3.0,1.0,2.0
tobiasKaminsky,https://github.com/nextcloud/android,b6ecf515b38c2d82d32743f27236534f3e03ee0c,Ruby,5.0,3.0,2.0
nicolas-van,https://github.com/nicolas-van/modern-async,0010d28de1b15d51db3976080e26357fa7144436,TypeScript,2.0,1.0,1.0
mgol,https://github.com/jquery/jquery-ui,effa323f1505f2ce7a324e4f429fa9032c72f280,JavaScript,27.0,25.0,2.0
abollini,https://github.com/DSpace/DSpace,277b499a5cd3a4f5eb2370513a1b7e4ec2a6e041,Java,39.0,33.0,6.0
ssddanbrown,https://github.com/bookstackapp/bookstack,e765e618547c92f4e0b46caca6fb91f0174efd99,PHP,135.0,115.0,20.0
vbatts,https://github.com/opencontainers/distribution-spec,ac28cac0557bcd3084714ab09f9f2356fe504923,Markdown,15.0,13.0,2.0
bixia1,https://github.com/tensorflow/tensorflow,f09caa532b6e1ac8d2aa61b7832c78c5b79300c6,C++,2.0,2.0,0.0
tensorflower-gardener,https://github.com/tensorflow/tensorflow,b619c6f865715ca3b15ef1842b5b95edbaa710ad,C++,30.0,29.0,1.0
tensorflower-gardener,https://github.com/tensorflow/tensorflow,7731e8dfbe4a56773be5dc94d631611211156659,C++,4.0,3.0,1.0
pkanwar23,https://github.com/tensorflow/tensorflow,7cf73a2274732c9d82af51c2bc2cf90d13cd7e6d,C++,22.0,18.0,4.0
reedwm,https://github.com/tensorflow/tensorflow,4dddb2fd0b01cdd196101afbba6518658a2c9e07,C++,9.0,9.0,0.0
reedwm,https://github.com/tensorflow/tensorflow,e7f497570abb6b4ae5af4970620cd880e4c0c904,C++,15.0,12.0,3.0
rskrzypczak,https://github.com/yetiforcecompany/yetiforcecrm,6b5967198e43b6fbb3b2715b49c6cd5b12ce08c3,PHP,14.0,7.0,7.0
miaout17,https://github.com/tensorflow/tensorflow,a0d64445116c43cf46a5666bd4eee28e7a82f244,C++,3.0,3.0,0.0
JXRiver,https://github.com/tensorflow/tensorflow,afac8158d43691661ad083f6dd9e56f327c1dcb7,Python,119.0,116.0,3.0
penpornk,https://github.com/tensorflow/tensorflow,c79ba87153ee343401dbe9d1954d7f79e521eb14,C++,2.0,1.0,1.0
qqfish,https://github.com/tensorflow/tensorflow,05cbebd3c6bb8f517a158b0155debb8df79017ff,C++,4.0,4.0,0.0
penpornk,https://github.com/tensorflow/tensorflow,e6cf28c72ba2eb949ca950d834dd6d66bb01cfae,C++,10.0,10.0,0.0
penpornk,https://github.com/tensorflow/tensorflow,67bfd9feeecfb3c61d80f0e46d89c170fbee682b,C++,8.0,8.0,0.0
mihaimaruseac,https://github.com/tensorflow/tensorflow,68867bf01239d9e1048f98cbad185bf4761bedd3,C++,26.0,25.0,1.0
penpornk,https://github.com/tensorflow/tensorflow,f410212e373eb2aec4c9e60bf3702eba99a38aba,C++,10.0,10.0,0.0
SeeForTwo,https://github.com/tensorflow/tensorflow,1cb6bb6c2a6019417c9adaf9e6843ba75ee2580b,C++,44.0,41.0,3.0
SeeForTwo,https://github.com/tensorflow/tensorflow,3712a2d3455e6ccb924daa5724a3652a86f6b585,C,31.0,29.0,2.0
StevenWeathers,https://github.com/StevenWeathers/thunderdome-planning-poker,f1524d01e8a0f2d6c3db5461c742456c692dd8c1,Go,2.0,1.0,1.0
lminiero,https://github.com/meetecho/janus-gateway,f62bba6513ec840761f2434b93168106c7c65a3d,JavaScript,2.0,1.0,1.0
lainsr,https://github.com/OpenOLAT/OpenOLAT,336d5ce80681be61a0bbf4f73d2af5d1ff67e93a,Java,16.0,16.0,0.0
lainsr,https://github.com/OpenOLAT/OpenOLAT,c450df7d7ffe6afde39ebca6da9136f1caa16ec4,Java,75.0,60.0,15.0
piRGoif,https://github.com/Combodo/iTop,7757f1f2d2330d49a3ebb40194f5ec4c8eaf8186,PHP,143.0,110.0,33.0
HassanAbouelela,https://github.com/python-discord/bot,67390298852513d13e0213870e50fb3cff1424e0,Python,44.0,40.0,4.0
David-Development,https://github.com/nextcloud/news-android,05449cb666059af7de2302df9d5c02997a23df85,Java,21.0,10.0,11.0
trasher,https://github.com/galette/galette,8e940641b5ed46c3f471332827df388ea00a85d3,PHP,210.0,88.0,122.0
jderusse,https://github.com/symfony/symfony,95dcf51682029e89450aee86267e3d553aa7c487,PHP,7.0,7.0,0.0
wouterj,https://github.com/symfony/symfony,36a808b857cd3240244f4b224452fb1e70dc6dfc,PHP,51.0,41.0,10.0
jderusse,https://github.com/symfony/symfony,3da6f2d45e7536ccb2a26f52fbaf340917e208a8,PHP,92.0,81.0,11.0
shemnon,https://github.com/hyperledger/besu,4170524ac3b45185704fcfbdeeb71b0b05dfa0a1,Java,6.0,3.0,3.0
damianlegawiec,https://github.com/spree/spree_auth_devise,adf6ed4cd94d66091776b5febd4ff3767362de63,Ruby,49.0,48.0,1.0
LeSuisse,https://github.com/Enalean/tuleap,bd47f29847fcd6a68d359bc8aefb8749bb8a1b7c,PHP,3.0,2.0,1.0
noahmoss,https://github.com/metabase/metabase,042a36e49574c749f944e19cf80360fd3dc322f0,Markdown,35.0,23.0,12.0
remdex,https://github.com/livehelperchat/livehelperchat,3b5d0a8a43595a7f05f2a81b76623a8d7e5ad19f,PHP,11.0,9.0,2.0
autor nulo,https://github.com/mandatoryprogrammer/xsshunter-express,56bb44ed9024849f64173f71583ecb7d873baba0,JavaScript,10.0,9.0,1.0
remdex,https://github.com/livehelperchat/livehelperchat,55b1e3bf62c564db7c919f5293ec1e755c2958d6,PHP,74.0,37.0,37.0
antobinary,https://github.com/bigbluebutton/bigbluebutton,62040bdcb3c2f993ba72ab89f4db2015e18d1706,Shell,4.0,1.0,3.0
autor nulo,https://github.com/albertodemichelis/squirrel,23a0620658714b996d20da3d4dd1a0dcf9b0bd98,C++,4.0,4.0,0.0
Nickguitar,https://github.com/opencats/OpenCATS,b1af3bde1f68bec1c703ad66a3e390f15ed8ebe1,PHP,12.0,9.0,3.0
jaredhanson,https://github.com/jaredhanson/passport-oauth2,8e3bcdff145a2219033bd782fc517229fe3e05ea,JavaScript,42.0,41.0,1.0
michaelonken,https://github.com/DCMTK/dcmtk,5c14bf53fb42ceca12bbcc0016e8704b1580920d,C,3.0,2.0,1.0
remdex,https://github.com/livehelperchat/livehelperchat,8f6ddadffcd683c16fbbe622acf374eea1e39c74,PHP,4.0,2.0,2.0
OzzieIsaacs,https://github.com/janeczku/calibre-web,7ad419dc8c12180e842a82118f4866ac3d074bc5,JavaScript,4.0,2.0,2.0
OzzieIsaacs,https://github.com/janeczku/calibre-web,3e0d8763c377d2146462811e3e4ccf13f0d312ce,Python,9.0,5.0,4.0
autor nulo,https://github.com/sdfsky/tipask,9b5f13d1708e9a5dc0959cb8a97be1c32b94ca69,PHP,15.0,10.0,5.0
autor nulo,https://github.com/nystudio107/craft-seomatic,3fee7d50147cdf3f999cfc1e04cbc3fb3d9f2f7d,PHP,3.0,1.0,2.0
remdex,https://github.com/livehelperchat/livehelperchat,162892013eb07b21461ceffe6702140acc0fef57,PHP,2.0,1.0,1.0
autor nulo,https://github.com/nystudio107/craft-seomatic,4e46b792ce973ac0c652fb330055f41aca1981c8,PHP,2.0,1.0,1.0
khalwat,https://github.com/nystudio107/craft-seomatic,5f2cdc7c39e0a4bfb60d2f84131508f0a87b2873,PHP,12.0,12.0,0.0
remdex,https://github.com/livehelperchat/livehelperchat,1f67cf9f251289a5094774307c2c3d638f9f0ba6,PHP,4.0,2.0,2.0
remdex,https://github.com/livehelperchat/livehelperchat,b280beae2e0de37b9e998c31c5d1839852724fc1,PHP,19.0,8.0,11.0
remdex,https://github.com/livehelperchat/livehelperchat,c3881fb528af349bf47f9ccbf83c994087faa3e6,PHP,23.0,21.0,2.0
cdanis,https://github.com/wikimedia/mediawiki,781caf83dba90c18349f930bbaaa0e89f003f874,PHP,32.0,17.0,15.0
ty60,https://github.com/torvalds/linux,30e29a9a2bc6a4888335a6ede968b75cd329657a,C,3.0,2.0,1.0
matz,https://github.com/mruby/mruby,27d1e0132a0804581dca28df042e7047fd27eaa8,C,10.0,6.0,4.0
ckelleyRH,https://github.com/dogtagpki/jss,3aabe0e9d59b0a42e68ac8cd0468f9c5179967d2,Java,2.0,0.0,2.0
uplogix-mmcclain,https://github.com/dogtagpki/jss,5922560a78d0dee61af8a33cc9cfbf4cfa291448,Java,71.0,50.0,21.0
sebras,https://github.com/ArtifexSoftware/mupdf,22c47acbd52949421f8c7cb46ea1556827d0fcbf,C,5.0,3.0,2.0
protich,https://github.com/osTicket/osTicket,e28291022e662ffa754e170c09cade7bdadf3fd9,PHP,36.0,24.0,12.0
